;Estimates of rates of homicides per 100 000 population;Estimates of rates of homicides per 100 000 population;Estimates of rates of homicides per 100 000 population;Estimates of rates of homicides per 100 000 population;Estimates of rates of homicides per 100 000 population
South Sudan;5.1;5.0;5.2;5.8;6.7
Spain;0.7;0.6;0.8;1.2;1.4
Sri Lanka;3.0;3.1;4.2;7.1;7.9
Sudan;6.2;6.3;6.7;7.5;7.8
Suriname;10.0;10.0;9.6;3.2;9.6
Sweden;1.0;1.2;1.0;1.0;1.1
Switzerland;0.5;0.5;0.7;1.0;1.0
Syrian Arab Republic;2.5;2.4;2.5;2.7;2.4
Tajikistan;1.3;1.4;2.6;2.6;5.1
Thailand;5.0;5.1;6.3;8.4;9.4
Republic of North Macedonia;1.5;1.6;2.1;2.5;3.0
Timor-Leste;5.1;5.2;5.0;5.4;6.2
Togo;9.3;9.3;9.8;10.9;11.0
Tonga;4.6;4.6;5.2;5.8;6.6
Trinidad and Tobago;42.2;42.4;42.2;36.8;13.2
Tunisia;1.7;1.7;1.9;2.2;2.2
Turkey;2.7;2.7;3.1;5.6;5.0
Turkmenistan;4.2;4.3;4.5;4.8;5.2
Uganda;12.6;12.6;10.9;10.0;10.2
Ukraine;4.6;4.6;6.1;9.8;15.8
United Arab Emirates;3.8;3.9;4.6;7.1;6.9
United Kingdom of Great Britain and Northern Ireland;1.3;1.4;1.6;1.9;2.1
United Republic of Tanzania;7.7;7.8;7.9;8.9;9.8
United States of America;6.5;6.0;5.5;6.3;6.1
Uruguay;7.4;7.4;6.0;5.7;6.4
Uzbekistan;1.9;1.9;3.4;3.6;3.9
Vanuatu;2.5;2.5;2.7;3.0;3.5
Venezuela (Bolivarian Republic of);49.2;50.9;48.6;41.3;36.6
Viet Nam;3.8;3.9;4.1;4.2;4.4
Yemen;6.1;6.0;5.7;5.5;4.7
Zambia;10.1;10.2;10.9;11.8;12.8
Zimbabwe;15.1;14.9;16.0;16.5;16.0
