;Proportion of population with primary reliance on clean fuels and technologies (%);Proportion of population with primary reliance on clean fuels and technologies (%);Proportion of population with primary reliance on clean fuels and technologies (%);Proportion of population with primary reliance on clean fuels and technologies (%);Proportion of population with primary reliance on clean fuels and technologies (%)
Oman;>95;>95;94;91;85
Pakistan;43;42;36;29;23
Palau;87;86;83;77;64
Panama;89;88;86;83;79
Papua New Guinea;13;13;11;9;7
Paraguay;66;65;58;52;44
Peru;75;74;66;55;35
Philippines;43;43;42;39;36
Poland;>95;>95;>95;>95;>95
Portugal;>95;>95;>95;>95;>95
Qatar;>95;>95;>95;>95;92
Republic of Korea;>95;>95;>95;>95;>95
Republic of Moldova;92;91;87;79;68
Romania;86;85;81;74;65
Russian Federation;>95;>95;>95;>95;93
Rwanda;<5;<5;<5;<5;<5
Saint Kitts and Nevis;>95;>95;>95;>95;>95
Saint Lucia;>95;>95;95;92;86
Saint Vincent and the Grenadines;>95;>95;>95;>95;>95
Samoa;32;32;29;25;20
San Marino;>95;>95;>95;>95;>95
Sao Tome and Principe;17;18;22;21;18
Saudi Arabia;>95;>95;>95;>95;95
Senegal;32;32;32;32;32
Serbia;76;75;69;60;52
Seychelles;90;90;88;84;77
Sierra Leone;<5;<5;<5;<5;<5
Singapore;>95;>95;>95;>95;>95
Slovakia;>95;>95;>95;>95;94
Slovenia;>95;>95;95;93;89
Solomon Islands;8;8;8;7;6
Somalia;<5;<5;<5;<5;<5
South Africa;85;84;77;68;56
South Sudan;<5;<5;<5;<5;<5
Spain;>95;>95;>95;>95;>95
Sri Lanka;26;25;22;19;16
Sudan;41;39;29;21;14
Suriname;90;89;87;84;80
Sweden;>95;>95;>95;>95;>95
Switzerland;>95;>95;>95;>95;>95
Syrian Arab Republic;>95;>95;>95;>95;>95
Tajikistan;80;79;67;54;39
Thailand;74;74;72;70;68
Republic of North Macedonia;66;65;59;52;44
Timor-Leste;7;7;<5;<5;<5
Togo;7;6;<5;<5;<5
Tonga;59;59;56;53;48
Trinidad and Tobago;>95;>95;>95;>95;>95
Tunisia;>95;>95;>95;>95;93
Turkey;No data;No data;No data;No data;No data
Turkmenistan;>95;>95;>95;>95;>95
Tuvalu;50;49;38;26;19
Uganda;<5;<5;<5;<5;<5
Ukraine;>95;>95;94;92;88
United Arab Emirates;>95;>95;>95;>95;>95
United Kingdom of Great Britain and Northern Ireland;>95;>95;>95;>95;>95
United Republic of Tanzania;<5;<5;<5;<5;<5
United States of America;>95;>95;>95;>95;>95
Uruguay;>95;>95;>95;>95;>95
Uzbekistan;92;92;89;85;80
Vanuatu;13;13;13;12;12
Venezuela (Bolivarian Republic of);>95;>95;>95;>95;>95
Viet Nam;67;64;47;29;14
Yemen;65;64;61;57;52
Zambia;16;16;15;15;14
Zimbabwe;29;29;30;32;32
