;Mortality rate attributed to unintentional poisoning (per 100 000 population);Mortality rate attributed to unintentional poisoning (per 100 000 population);Mortality rate attributed to unintentional poisoning (per 100 000 population);Mortality rate attributed to unintentional poisoning (per 100 000 population);Mortality rate attributed to unintentional poisoning (per 100 000 population)
Somalia;4.6;4.7;5.0;5.2;5.1
South Africa;1.2;1.3;1.3;1.1;1.1
South Sudan;4.0;4.0;4.8;5.5;6.1
Spain;0.2;0.2;0.2;0.2;0.3
Sri Lanka;0.4;0.4;0.4;0.6;0.6
Sudan;3.9;4.1;4.5;5.3;6.3
Suriname;0.4;0.4;0.5;0.5;0.7
Sweden;0.4;0.4;0.4;0.4;0.4
Switzerland;0.1;0.1;0.1;0.1;0.1
Syrian Arab Republic;0.4;0.4;0.4;0.4;0.4
Tajikistan;1.2;1.2;1.3;1.4;2.2
Thailand;0.4;0.4;0.4;0.4;0.5
Republic of North Macedonia;0.4;0.4;0.4;0.5;0.5
Timor-Leste;0.4;0.4;0.6;0.9;1.5
Togo;2.4;2.5;2.4;2.5;2.8
Tonga;1.3;1.4;1.5;1.3;1.4
Trinidad and Tobago;0.2;0.2;0.2;0.2;0.3
Tunisia;0.5;0.5;0.6;0.8;1.0
Turkey;0.3;0.3;0.5;0.6;0.7
Turkmenistan;0.7;0.8;0.9;1.2;1.1
Uganda;3.2;3.3;3.5;3.9;4.3
Ukraine;2.5;2.7;2.9;5.1;7.6
United Arab Emirates;0.3;0.3;0.3;0.3;0.5
United Kingdom of Great Britain and Northern Ireland;0.2;0.3;0.3;0.3;0.5
United Republic of Tanzania;2.7;2.8;2.8;2.7;3.1
United States of America;0.9;0.9;0.9;0.8;0.7
Uruguay;0.4;0.4;0.4;0.4;0.6
Uzbekistan;1.0;1.1;1.2;1.2;1.2
Vanuatu;0.9;0.9;1.0;1.1;1.3
Venezuela (Bolivarian Republic of);0.3;0.3;0.3;0.4;0.5
Viet Nam;0.9;0.9;1.0;1.0;1.1
Yemen;3.8;3.7;4.2;5.1;6.2
Zambia;2.9;3.1;3.5;3.8;4.4
Zimbabwe;2.2;2.4;2.6;2.7;3.4
